Date,Open,Volume,Percent growth,Trend,Monthly,0.004113
1/1/2006,10718.2998,6552210000,0.013420024,1,,
2/1/2006,10862.13965,5759090000,0.012070398,1,,
3/1/2006,10993.25,6680180000,0.010893048,1,,
4/1/2006,11113,5584020000,0.022926327,1,,
5/1/2006,11367.78027,7360590000,-0.017483624,-1,,
6/1/2006,11169.03027,6959660000,-0.001762949,-1,,
7/1/2006,11149.33984,5548680000,0.003180454,0,,
8/1/2006,11184.7998,4668650000,0.017698144,1,,
9/1/2006,11382.75,4494890000,0.026025366,1,,
10/1/2006,11678.99023,5665820000,0.034357402,1,,
11/1/2006,12080.25,4722850000,0.011648743,1,,
12/1/2006,12220.96973,4381310000,0.01952139,1,,
1/1/2007,12459.54004,5075440000,0.01265377,1,,
2/1/2007,12617.2002,4347420000,-0.027626598,-1,,
3/1/2007,12268.62988,5633180000,0.007000753,1,,
4/1/2007,12354.51953,4819810000,0.057325618,1,,
5/1/2007,13062.75,5039850000,0.043324754,1,,
6/1/2007,13628.69043,5227620000,-0.016075706,-1,,
7/1/2007,13409.59961,5512040000,-0.014803557,-1,,
8/1/2007,13211.08984,6199120000,0.011149709,1,,
9/1/2007,13358.38965,4328370000,0.040223435,1,,
10/1/2007,13895.70996,5010920000,0.002047409,0,,
11/1/2007,13924.16016,5980230000,-0.039926317,-1,,
12/1/2007,13368.21973,4310320000,-0.007959131,-1,,
1/1/2008,13261.82031,7459830000,-0.047026002,-1,,
2/1/2008,12638.16992,5720360000,-0.029577824,-1,,
3/1/2008,12264.36035,6229020000,0.000185847,0,,
4/1/2008,12266.63965,5050840000,0.044975658,1,,
5/1/2008,12818.33984,4530790000,-0.014094643,-1,,
6/1/2008,12637.66992,5309950000,-0.10231556,-1,,
7/1/2008,11344.63965,5551580000,0.003107194,0,,
8/1/2008,11379.88965,3578210000,0.014564309,1,,
9/1/2008,11545.62988,6302330000,-0.060475652,-1,,
10/1/2008,10847.40039,8311580000,-0.140251147,-1,,
11/1/2008,9326.040039,6262880000,-0.053522223,-1,,
12/1/2008,8826.889648,5701870000,-0.006190136,-1,,
1/1/2009,8772.25,6261980000,-0.087962596,-1,,
2/1/2009,8000.620117,7134360000,-0.11800837,-1,,
3/1/2009,7056.47998,10561060000,0.07789293,1,,
4/1/2009,7606.129883,7795900000,0.073793149,1,,
5/1/2009,8167.410156,6734390000,0.040908943,1,,
6/1/2009,8501.530273,5524080000,-0.006351798,-1,,
7/1/2009,8447.530273,4902340000,0.085956498,1,,
8/1/2009,9173.650391,4042210000,0.034737526,1,,
9/1/2009,9492.320313,4478480000,0.023100706,1,,
10/1/2009,9711.599609,5151150000,5.46E-05,0,,
11/1/2009,9712.129883,3813550000,0.06504139,1,,
12/1/2009,10343.82031,4174040000,0.008398262,1,,
1/1/2010,10430.69043,4424700000,-0.034676534,-1,,
2/1/2010,10068.99023,4279660000,0.025534773,1,,
3/1/2010,10326.09961,4388530000,0.051443428,1,,
4/1/2010,10857.30957,4237550000,0.014026499,1,,
5/1/2010,11009.59961,5605690000,-0.07953597,-1,,
6/1/2010,10133.94043,4941680000,-0.035590391,-1,,
7/1/2010,9773.269531,4243320000,0.071168689,1,,
8/1/2010,10468.82031,4117550000,-0.043253254,-1,,
9/1/2010,10016.00977,3764970000,0.077247325,1,,
10/1/2010,10789.71973,3787250000,0.030638431,1,,
11/1/2010,11120.2998,3808130000,-0.010167832,-1,,
12/1/2010,11007.23047,3252900000,0.051802242,1,,
1/1/2011,11577.42969,3681720000,0.027214185,1,,
2/1/2011,11892.5,3220480000,0.028084106,1,,
3/1/2011,12226.49023,3851830000,0.007731515,1,,
4/1/2011,12321.01953,3321090000,0.039699687,1,,
5/1/2011,12810.16016,3578020000,-0.018793676,-1,,
6/1/2011,12569.41016,3876460000,-0.012337119,-1,,
7/1/2011,12414.33984,3092480000,-0.021758718,-1,,
8/1/2011,12144.21973,6203230000,-0.043717911,-1,,
9/1/2011,11613.2998,4396520000,-0.060379066,-1,,
10/1/2011,10912.09961,3907730000,0.095254873,1,,
11/1/2011,11951.53027,3263110000,0.007921972,1,,
12/1/2011,12046.20996,3071480000,0.014525769,1,,
1/1/2012,12221.19043,2981080000,0.033676698,1,,
2/1/2012,12632.75977,2712170000,0.025293782,1,,
3/1/2012,12952.29004,3203390000,0.020001892,1,,
4/1/2012,13211.36035,2574900000,0.000211924,0,,
5/1/2012,13214.16016,3050000000,-0.062251447,-1,,
6/1/2012,12391.55957,2923670000,0.039393782,1,,
7/1/2012,12879.70996,2578110000,0.00991946,1,,
8/1/2012,13007.46973,2267280000,0.006510157,1,,
9/1/2012,13092.15039,2701270000,0.026390605,1,,
10/1/2012,13437.66016,2472600000,-0.025188145,-1,,
11/1/2012,13099.19043,2683930000,-0.005455296,-1,,
12/1/2012,13027.73047,2666750000,0.005877412,1,,
1/1/2013,13104.2998,2786680000,0.057712376,1,,
2/1/2013,13860.58008,2487580000,0.013990046,1,,
3/1/2013,14054.49023,2546320000,0.037287002,1,,
4/1/2013,14578.54004,2920230000,0.017920846,1,,
5/1/2013,14839.7998,2771510000,0.019120878,1,,
6/1/2013,15123.5498,2929040000,-0.01401458,-1,,
7/1/2013,14911.59961,2623130000,0.039717402,1,,
8/1/2013,15503.84961,2327660000,-0.045298414,-1,,
9/1/2013,14801.5498,2371540000,0.022358499,1,,
10/1/2013,15132.49023,2206620000,0.028119597,1,,
11/1/2013,15558.00977,1820260000,0.034008871,1,,
12/1/2013,16087.12012,2057160000,0.030151438,1,,
1/1/2014,16572.16992,2177040000,-0.052767954,-1,,
2/1/2014,15697.69043,2067820000,0.039752315,1,,
3/1/2014,16321.70996,2095940000,0.008353342,1,,
4/1/2014,16458.05078,1986960000,0.007425483,1,,
5/1/2014,16580.25977,1643160000,0.0082381,1,,
6/1/2014,16716.84961,1755480000,0.006680666,1,,
7/1/2014,16828.5293,1690880000,-0.015855817,-1,,
8/1/2014,16561.69922,1482600000,0.032346965,1,,
9/1/2014,17097.41992,1870550000,-0.003331437,-1,,
10/1/2014,17040.46094,2903240000,0.020565139,1,,
11/1/2014,17390.90039,1516490000,0.025091808,1,,
12/1/2014,17827.26953,2216900000,-0.00023555,-1,,
1/1/2015,17823.07031,2173260000,-0.0366424,-1,,
2/1/2015,17169.99023,1751250000,0.056147996,1,,
3/1/2015,18134.05078,2470480000,-0.019605727,-1,,
4/1/2015,17778.51953,2174880000,0.004541998,1,,
5/1/2015,17859.26953,1832450000,0.008877786,1,,
6/1/2015,18017.82031,2219240000,-0.021073646,-1,,
7/1/2015,17638.11914,2034220000,0.003323546,0,,
8/1/2015,17696.74023,2726340000,-0.066041029,-1,,
9/1/2015,16528.0293,2724080000,-0.015090074,-1,,
10/1/2015,16278.62012,2605470000,0.085633734,1,,
11/1/2015,17672.61914,2334610000,0.002665228,0,,
12/1/2015,17719.7207,2521440000,-0.017733927,-1,,
1/1/2016,17405.48047,2844080000,-0.054686776,-1,,
2/1/2016,16453.63086,2491810000,0.005593845,1,,
3/1/2016,16545.66992,2407750000,0.067453921,1,,
4/1/2016,17661.74023,2096650000,0.006909798,1,,
5/1/2016,17783.7793,1879010000,-0.001643549,-1,,
6/1/2016,17754.55078,2350020000,0.009557519,1,,
7/1/2016,17924.24023,1816520000,0.028467581,1,,
8/1/2016,18434.5,1695750000,-0.002057538,-1,,
9/1/2016,18396.57031,2101120000,-0.006358289,-1,,
10/1/2016,18279.59961,1793690000,-0.006639061,-1,,
11/1/2016,18158.24023,2107770000,0.054573514,1,,
12/1/2016,19149.19922,5952470000,0.037790622,1,,
1/1/2017,19872.85938,6482900000,0.002563857,0,,
2/1/2017,19923.81055,6185580000,0.051871529,1,,
3/1/2017,20957.28906,6941970000,-0.013938785,-1,,
4/1/2017,20665.16992,5392630000,0.014399134,1,,
5/1/2017,20962.73047,6613570000,0.00323528,0,,
6/1/2017,21030.55078,7214590000,0.017201166,1,,
7/1/2017,21392.30078,5569720000,0.026603924,1,,
8/1/2017,21961.41992,6150060000,0.000926607,0,,
9/1/2017,21981.76953,6342130000,0.020093977,1,,
10/1/2017,22423.4707,7302910000,0.045462618,1,,
11/1/2017,23442.90039,7335640000,0.036791523,1,,
12/1/2017,24305.40039,6589890000,0.020734043,1,,
1/1/2018,24809.34961,9116920000,0.051339091,1,,
2/1/2018,26083.03906,9450250000,-0.040601097,-1,,
3/1/2018,25024.03906,8873040000,-0.037861172,-1,,
4/1/2018,24076.59961,8064550000,0.00169,0,,
5/1/2018,24117.28906,7278020000,0.017613952,1,,
6/1/2018,24542.08984,7411110000,-0.015506444,-1,,
7/1/2018,24161.5293,5408500000,0.053808745,1,,
8/1/2018,25461.63086,5635410000,0.01784801,1,,
9/1/2018,25916.07031,5262500000,0.026326872,1,,
10/1/2018,26598.35938,8373350000,-0.054750719,-1,,
11/1/2018,25142.08008,7226940000,0.025355509,1,,
12/1/2018,25779.57031,8101540000,-0.10554718,-1,,
1/1/2019,23058.60938,7189200000,0.085291404,1,,
2/1/2019,25025.31055,5434540000,0.039734147,1,,
3/1/2019,26019.66992,6637700000,0.002130299,0,,
4/1/2019,26075.09961,5854600000,0.021628333,1,,
5/1/2019,26639.06055,6358230000,-0.067904061,-1,,
6/1/2019,24830.16016,5544390000,0.079568525,1,,
7/1/2019,26805.85938,5207470000,0.00276059,0,,
8/1/2019,26879.85938,6196080000,-0.025357261,-1,,
9/1/2019,26198.25977,5045520000,0.029172903,1,,
10/1/2019,26962.53906,5660960000,0.006691141,1,,
11/1/2019,27142.94922,4925180000,0.035618496,1,,
12/1/2019,28109.74023,5086880000,0.018827298,1,,
1/1/2020,28638.9707,6170770000,-0.011149853,-1,,
2/1/2020,28319.65039,6991990000,-0.09636915,-1,,
3/1/2020,25590.50977,15521140000,-0.170497929,-1,,
4/1/2020,21227.38086,9805160000,0.136305014,1,,
5/1/2020,24120.7793,7940630000,0.050670458,1,,
6/1/2020,25342.99023,9710480000,0.021165246,1,,
7/1/2020,25879.38086,8210370000,0.025616511,1,,
8/1/2020,26542.32031,7452360000,0.071481658,1,,
9/1/2020,28439.60938,9973920000,-0.017545196,-1,,
10/1/2020,27940.63086,8439930000,-0.044714508,-1,,
11/1/2020,26691.2793,7872380000,0.116375865,1,,
12/1/2020,29797.5,8098310000,0.027853703,1,,
1/1/2021,30627.4707,8168770000,-0.018700213,-1,,
2/1/2021,30054.73047,6713920000,0.033644285,1,,
3/1/2021,31065.90039,9687630000,0.064014811,1,,
4/1/2021,33054.57813,6810740000,0.0257245,1,,
5/1/2021,33904.89063,6543360000,0.020035481,1,,
6/1/2021,34584.19141,6739760000,-0.002222723,-1,,
7/1/2021,34507.32031,6646570000,0.013366389,1,,
8/1/2021,34968.55859,5625700000,0.011981969,1,,
9/1/2021,35387.55078,6603470000,-0.041168477,-1,,
10/1/2021,33930.69922,6709650000,0.056083407,1,,
11/1/2021,35833.64844,7201370000,-0.032224099,-1,,
12/1/2021,34678.94141,8304570000,0.047367318,1,,
1/1/2022,36321.58984,8811950000,-0.03221558,-1,,
2/1/2022,35151.46875,7256540000,-0.03806351,-1,,
3/1/2022,33813.48047,9154390000,0.027427231,1,,
4/1/2022,34740.89063,7146800000,-0.050729913,-1,,
5/1/2022,32978.48828,8934160000,0.005392009,1,,
6/1/2022,33156.30859,7655170000,-0.072943556,-1,,
7/1/2022,30737.76953,6354530000,0.065650222,1,,
8/1/2022,32755.71094,6960090000,-0.03972226,-1,,
9/1/2022,31454.58008,7785160000,-0.08263757,-1,,
10/1/2022,28855.25,7758140000,0.138884226,1,,
11/1/2022,32862.78906,7214910000,0.050841722,1,,
12/1/2022,34533.58984,6980640000,-0.040096944,-1,,
1/1/2023,33148.89844,6774530000,0.026869765,1,,
2/1/2023,34039.60156,6105230000,-0.040635976,-1,,
3/1/2023,32656.36914,8080340000,0.018048917,1,,
4/1/2023,33245.78125,5336390000,0.026199635,1,,
5/1/2023,34116.80859,6622820000,-0.034790975,-1,,
6/1/2023,32929.85156,6973110000,0.043727184,1,,
7/1/2023,34369.78125,6364870000,0.03538594,1,,
8/1/2023,35585.98828,7048360000,-0.019944648,-1,,
9/1/2023,34876.23828,6186180000,-0.040736569,-1,,
10/1/2023,33455.5,6689000000,-0.011167937,-1,,
11/1/2023,33081.87109,6275680000,0.085623274,1,,
12/1/2023,35914.44922,6326740000,0.045991782,1,,
1/1/2024,37566.21875,7141910000,0.016214597,1,,
2/1/2024,38175.33984,6258860000,0.021327168,1,,
3/1/2024,38989.51172,7300670000,0.020990721,1,,
4/1/2024,39807.92969,7743400000,-0.049295985,-1,,
5/1/2024,37845.55859,7502120000,0.022840981,1,,
6/1/2024,38709.98828,7213580000,0.012302017,1,,
7/1/2024,39186.19922,7507140000,0.044167634,1,,
8/1/2024,40916.96094,8368220000,0.013996908,1,,
9/1/2024,41489.67188,8288760000,0.018638298,1,,
10/1/2024,42262.96875,7172340000,-0.009302433,-1,,
11/1/2024,41869.82031,10146270000,0.072989066,1,,
12/1/2024,44925.85938,10249910000,-0.050433527,-1,,
1/1/2025,42660.08984,12074770000,0.037694684,1,,
2/1/2025,44268.14844,10732680000,-1,-1,,
