,TOTAL_PACKAGES,TOTAL_PACKAGES_TLMD,TOTAL_PACKAGES_NC,TLMD_PARTITION_1_PACKAGES,TLMD_PARTITION_2_PACKAGES,TLMD_PARTITION_3AB_PACKAGES,TLMD_PARTITION_3_PACKAGES,TLMD_SORTED_PACKAGES,TOTAL_LINEHAUL_A_PACKAGES,TOTAL_LINEHAUL_B_PACKAGES,TOTAL_LINEHAUL_C_PACKAGES,USPS_LINEHAUL_A_PACKAGES,USPS_LINEHAUL_B_PACKAGES,USPS_LINEHAUL_C_PACKAGES,UPSN_LINEHAUL_A_PACKAGES,UPSN_LINEHAUL_B_PACKAGES,UPSN_LINEHAUL_C_PACKAGES,FDEG_LINEHAUL_A_PACKAGES,FDEG_LINEHAUL_B_PACKAGES,FDEG_LINEHAUL_C_PACKAGES,FDE_LINEHAUL_A_PACKAGES,FDE_LINEHAUL_B_PACKAGES,FDE_LINEHAUL_C_PACKAGES,TLMD_LINEHAUL_A_PACKAGES,TLMD_LINEHAUL_B_PACKAGES,TLMD_LINEHAUL_C_PACKAGES,TLMD_LINEHAUL_TFC_PACKAGES,TLMD_AB_INDUCT_TIME,TLMD_C_INDUCT_TIME,LINEHAUL_TFC_TIME,TLMD_PARTITION_1_SORT_TIME,TLMD_PARTITION_2_SORT_TIME,TLMD_PARTITION_3AB_SORT_TIME,TLMD_PARTITION_3_SORT_TIME,UPSN_SORT_TIME,USPS_SORT_TIME,FDEG_SORT_TIME,FDE_SORT_TIME,TOTAL_PALLETS_TLMD,UPSN_PALLETS,USPS_PALLETS,FDEG_PALLETS,FDE_PALLETS,PASSED_OVER_PALLETS_1,PASSED_OVER_PALLETS_2,PASSED_OVER_PALLETS_3,PASSED_OVER_PACKAGES_TLMD
1,8300,5381,2919,2690,1883,527,807,5381,2719,2010,597,486,371,94,535,387,108,478,345,113,0,1,1,1220,906,281,2974,381.4205457,1017.755356,360,507.9884029,582.7884029,783.5276886,1051.694641,306.7219501,306.5719501,306.7469501,296.536815,84,21,20,19,1,[],[],[],1
2,8300,5111,3189,2556,1789,479,767,5111,2525,2155,700,541,507,142,397,368,126,534,416,143,8,5,2,1045,859,287,2920,380.9919743,995.8950157,360,502.0705457,573.2741172,592.0705457,1030.434301,317.1950074,317.114602,317.2700074,313.7713588,80,18,24,22,1,[],[],[],1
3,8300,5235,3065,2618,1832,336,785,5235,2985,2108,908,576,417,186,355,211,101,593,444,170,8,2,2,1453,1034,449,2299,376.5634029,1031.125813,360,500.2741172,572.93126,586.1884029,1081.865098,308.6646278,308.9450332,308.8950332,300.6315197,83,14,24,25,1,[],[],[],1
4,8300,6275,2025,3138,2196,711,941,6275,3359,2999,331,215,206,18,534,411,44,286,257,38,10,5,1,2314,2120,230,1611,371.70626,1006.814155,360,515.95626,782.3598315,833.8134029,1035.553441,323.9345488,324.498738,324.523738,294.4941925,98,20,9,12,1,[],[],[],2
5,8300,5479,2821,2740,1918,519,822,5479,3706,1855,543,585,282,78,366,174,51,787,374,112,10,2,0,1958,1023,302,2196,375.8491172,1029.830341,360,504.3598315,580.4741172,781.0134029,1065.769627,313.1573086,313.412714,313.237714,283.7592742,86,12,19,26,1,[],[],[],2
6,8300,5267,3033,2634,1843,328,790,5267,3162,2624,899,514,486,153,463,368,146,432,331,137,1,1,1,1752,1438,462,1615,371.70626,1022.303037,360,495.95626,569.1884029,582.0705457,1074.242323,329.1458776,328.9904722,328.6654722,307.7447105,83,20,24,18,1,[],[],[],2
7,8300,4791,3509,2396,1677,585,719,4791,2627,1707,485,758,507,134,571,360,102,561,378,114,15,7,2,722,455,133,3481,385.0634029,995.8108398,360,500.0026886,566.45626,589.6884029,1014.950126,309.5837703,310.2195811,310.0891757,308.3175541,75,21,28,22,1,[],[],[],1
8,8300,6029,2271,3014,2110,573,904,6029,2650,2419,566,96,91,27,438,449,104,504,453,103,5,1,0,1607,1425,332,2665,379.20626,959.8973033,360,518.63126,781.5134029,821.4884029,1024.836589,330.3980468,330.3230468,330.5676414,264.4537593,94,20,5,22,1,[],[],[],2
9,8300,5904,2396,2952,2066,382,886,5904,3098,2046,850,468,317,106,346,217,106,404,292,134,3,3,0,1877,1217,504,2306,376.6348315,1034.787961,360,513.4276886,595.5455457,792.3134029,1090.927247,309.207152,309.0625574,309.232152,301.1548792,92,14,18,17,1,[],[],[],2
10,8300,5559,2741,2780,1946,490,834,5559,3554,1845,654,394,190,72,394,207,80,809,420,158,12,4,1,1945,1024,343,2247,376.20626,998.7250842,360,506.3455457,583.4884029,782.9741172,1038.86437,291.504513,290.2132968,291.354513,265.1497219,86,14,14,28,1,[],[],[],1
11,8300,5874,2426,2937,2056,482,881,5874,2745,2291,680,698,559,170,441,395,104,27,21,7,4,0,0,1575,1316,399,2584,378.6348315,1002.101867,360,515.0026886,596.63126,802.8598315,1047.841153,318.1680044,318.3484098,312.8477341,162.7148103,92,19,29,2,1,[],[],[],1
12,8300,5830,2470,2915,2040,432,874,5830,3264,2387,746,682,494,160,0,0,0,565,419,141,2,5,2,2015,1469,443,1903,373.7776886,1022.622121,360,509.1419743,590.1705457,785.8598315,1072.761407,0,309.8406121,309.4602067,307.7993959,91,0,27,23,1,[],[],[],1
13,8300,6455,1845,3228,2259,362,968,6455,3601,2154,845,602,363,129,0,0,0,397,234,107,6,4,3,2596,1553,606,1700,372.2776886,1028.042495,360,520.0991172,790.8134029,1033.15626,1094.381781,0,313.3248601,313.1748601,310.1498601,100,0,22,15,1,[],[],[],2
14,8300,5651,2649,2826,1978,569,848,5651,2694,2006,575,564,468,132,503,332,108,278,202,57,1,4,0,1348,1000,278,3025,381.7776886,1010.372351,360,513.5705457,592.1169743,800.3134029,1043.911637,314.3293427,314.2293427,314.2543427,307.8703132,89,19,24,11,1,[],[],[],2
15,8300,5325,2975,2662,1864,460,799,5325,3062,2755,623,424,358,82,208,197,42,766,728,159,5,5,1,1659,1467,339,1860,373.4205457,1026.015038,360,498.7598315,572.8455457,590.9276886,1065.754324,318.9514034,318.2905926,318.9264034,306.1971036,83,9,18,34,1,[],[],[],1
16,8300,6259,2041,3130,2191,388,939,6259,2667,2287,829,319,261,85,460,433,143,151,124,50,7,7,1,1730,1462,550,2517,378.1348315,1010.770448,360,522.0455457,789.5026886,820.2169743,1071.509733,314.8470706,314.8720706,314.6720706,308.323422,98,21,14,7,1,[],[],[],2
17,8300,5312,2988,2656,1859,380,797,5312,3159,2533,795,409,330,96,660,475,181,395,340,100,0,1,1,1695,1387,417,1813,373.1348315,1014.044726,360,498.2741172,572.0455457,587.0705457,1061.584012,325.4934278,325.2630224,325.5184278,301.9553442,83,27,17,17,1,[],[],[],1
18,8300,5519,2781,2760,1932,456,828,5519,2991,2322,696,637,520,156,0,0,0,731,565,169,2,1,0,1621,1236,371,2291,376.5634029,1030.728092,360,505.8134029,582.4419743,780.4991172,1073.667378,0,309.1305267,309.3109321,257.2597036,86,0,27,30,1,[],[],[],1
19,8300,5188,3112,2594,1816,510,778,5188,2798,3372,495,571,609,99,293,372,60,461,566,68,7,6,0,1466,1819,268,1635,378.8491172,1006.499245,360,501.6455457,573.4991172,593.8134029,1039.03853,366.5077711,366.5327711,366.5577711,356.7987416,80,15,26,22,1,[],[],[],2
20,8300,5655,2645,2828,1979,444,848,5655,3259,2546,660,576,412,104,320,244,62,468,355,88,8,6,2,1887,1529,404,1835,373.2776886,1014.263854,360,505.3598315,583.93126,781.4741172,1060.40314,313.0344154,312.72901,313.0094154,300.5321427,89,13,22,19,1,[],[],[],2
21,8300,4922,3378,2461,1723,506,738,4922,2761,2309,601,774,616,175,501,406,114,379,325,79,3,5,1,1104,957,232,2629,378.9205457,1002.550975,360,496.4026886,564.7741172,584.7741172,1031.490261,310.8268983,311.2573037,310.5214929,310.2160875,77,21,32,16,1,[],[],[],2
22,8300,5253,3047,2626,1839,549,788,5253,2438,2346,585,425,436,118,361,335,76,580,554,152,4,6,0,1068,1015,239,2931,381.1348315,1027.205171,360,505.0455457,578.2169743,599.8455457,1056.944457,312.7518157,312.7268157,312.8518157,296.6910049,83,16,20,26,1,[],[],[],1
23,8300,5750,2550,2875,2012,344,862,5750,3092,2452,859,621,498,180,513,395,136,100,80,24,1,2,0,1857,1477,519,1897,373.70626,1023.012046,360,507.6169743,587.4169743,781.0134029,1080.751332,316.0536629,316.0144737,315.9036629,296.3241174,90,21,26,5,1,[],[],[],1
24,8300,5388,2912,2694,1886,538,808,5388,3178,2104,558,550,380,108,390,271,71,590,434,106,7,2,3,1641,1017,270,2460,377.70626,1011.577646,360,504.2991172,579.2741172,780.5276886,1044.316932,308.3880096,308.743415,308.4130096,277.041388,85,15,21,23,1,[],[],[],2
25,8300,5075,3225,2538,1776,218,761,5075,3583,2050,1030,543,334,136,405,224,113,750,480,237,1,1,1,1884,1011,543,1637,371.8491172,1047.361241,360,492.2134029,562.7276886,571.4741172,1107.500527,312.1961389,312.6765443,312.5765443,266.1672077,80,15,21,30,1,[],[],[],1
26,8300,4927,3373,2464,1724,374,739,4927,3875,1868,744,394,196,79,692,321,142,979,412,158,0,0,0,1810,939,365,1813,373.1348315,1006.907857,360,490.6169743,559.0134029,573.9884029,1049.247143,338.2690101,337.3831993,338.3744155,0,77,24,14,31,0,[],[],[],1
27,8300,5437,2863,2718,1903,267,816,5437,3056,2430,967,405,343,112,503,406,158,467,308,145,5,8,3,1676,1365,549,1847,373.3491172,1026.909138,360,500.85626,576.5455457,587.0598315,1087.648424,310.3457489,310.1403435,310.1653435,305.9862894,85,22,18,19,1,[],[],[],1
28,8300,5557,2743,2778,1945,611,834,5557,3347,2812,408,397,308,46,486,435,63,492,431,76,6,3,0,1966,1635,223,1733,372.5634029,957.551936,360,502.5276886,579.8455457,783.95626,1013.691222,335.7165234,335.286118,335.6665234,301.0063268,86,20,16,20,1,[],[],[],1
29,8300,5309,2991,2654,1858,540,796,5309,3009,2897,492,284,286,48,614,569,97,510,493,90,0,0,0,1601,1549,257,1902,373.7776886,1010.847222,360,498.9169743,572.5134029,593.9419743,1042.386508,327.68588,327.9162854,327.7912854,0,83,26,13,22,0,[],[],[],1
30,8300,4732,3568,2366,1656,570,710,4732,2174,2463,483,549,600,124,497,534,110,477,557,108,5,6,1,646,766,140,3180,382.8491172,1014.691921,360,496.5598315,562.2741172,584.93126,1034.431207,322.0366656,322.217071,322.167071,303.2681095,74,23,26,23,1,[],[],[],2
31,8300,6389,1911,3194,2236,493,958,6389,2932,2914,653,481,431,94,115,98,21,290,300,70,4,5,2,2042,2080,466,1801,373.0634029,998.980674,360,519.63126,788.0026886,826.5991172,1051.31996,325.8014419,325.9014419,325.9960365,324.2210365,100,5,21,14,1,[],[],[],2
32,8300,5027,3273,2514,1759,229,754,5027,3300,2420,1015,461,326,136,553,389,178,601,450,175,1,2,1,1684,1253,525,1565,371.3491172,1040.687807,360,490.7991172,560.7741172,569.8598315,1099.027093,331.9482497,331.9732497,331.6178443,306.8081391,79,23,19,25,1,[],[],[],1
33,8300,5666,2634,2833,1983,334,850,5666,3185,2446,864,609,450,180,466,376,110,210,174,58,1,0,0,1899,1446,516,1805,373.0634029,1062.256243,360,505.3455457,583.9169743,597.2884029,1119.595529,310.0589588,309.8285534,309.9339588,72.4907147,89,20,25,9,1,[],[],[],2
34,8300,5335,2965,2668,1867,588,800,5335,2337,3122,447,381,522,67,436,557,90,348,471,74,4,11,4,1168,1561,212,2394,377.2776886,1010.861048,360,502.93126,576.9276886,780.2991172,1037.800334,352.7028292,352.8778292,352.7778292,349.9899914,84,22,20,18,1,[],[],[],2
35,8300,5638,2662,2819,1973,572,846,5638,2558,2829,517,344,414,65,515,548,116,269,317,60,4,8,2,1426,1542,274,2396,377.2776886,1025.839173,360,508.8705457,587.2169743,790.8134029,1058.978458,321.0698017,320.9698017,320.8643963,311.8675289,89,24,17,13,1,[],[],[],2
36,8300,5468,2832,2734,1914,454,820,5468,3678,2408,638,514,340,86,532,317,83,500,340,102,8,9,1,2124,1402,366,1576,371.4205457,1003.929685,360,499.6169743,575.6455457,593.7026886,1046.268971,338.0898776,337.9094722,337.7756884,334.7716344,86,19,19,19,1,[],[],[],2
37,8300,5140,3160,2570,1799,405,771,5140,3452,2438,687,460,311,71,536,406,120,659,457,128,5,5,2,1792,1259,366,1723,372.4919743,1025.932741,360,494.2598315,565.6884029,581.7169743,1068.272027,309.2833629,309.2333629,309.2083629,308.5563359,80,22,17,25,1,[],[],[],2
38,8300,4584,3716,2292,1604,445,688,4584,2757,2776,614,209,217,52,972,971,208,472,498,111,3,3,0,1101,1087,243,2153,375.5634029,1032.984354,360,486.2419743,549.9884029,567.6455457,1063.12364,333.552408,333.2970026,333.527408,323.7726783,72,44,10,22,1,[],[],[],1
39,8300,5744,2556,2872,2010,664,862,5744,2701,2214,434,196,158,44,399,334,61,650,565,128,11,7,3,1445,1150,198,2951,381.2776886,1009.340945,360,514.9884029,594.7884029,813.0705457,1034.88023,299.5131127,299.3881127,299.5381127,294.5493535,90,16,8,27,1,[],[],[],2
40,8300,5637,2663,2818,1973,521,846,5637,3115,2444,552,0,0,0,552,395,81,794,684,146,7,4,0,1762,1361,325,2189,375.7776886,1021.796278,360,507.3455457,585.7169743,784.4884029,1060.135564,326.7599713,0,326.8849713,324.4025389,89,21,0,33,1,[],[],[],1
